
0it [00:00, ?it/s]
1it [00:00,  1.69it/s]
2it [00:00,  3.16it/s]
3it [00:00,  3.94it/s]
4it [00:01,  4.47it/s]
5it [00:01,  4.82it/s]
6it [00:01,  5.07it/s]
7it [00:01,  5.24it/s]
8it [00:01,  5.35it/s]
9it [00:01,  5.44it/s]
10it [00:02,  5.49it/s]
11it [00:02,  5.53it/s]
12it [00:02,  5.56it/s]
13it [00:02,  5.58it/s]
14it [00:02,  5.59it/s]
15it [00:03,  5.59it/s]
16it [00:03,  5.60it/s]
17it [00:03,  5.61it/s]
18it [00:03,  5.61it/s]
19it [00:03,  5.62it/s]
20it [00:03,  5.62it/s]
21it [00:04,  5.62it/s]
22it [00:04,  5.61it/s]
23it [00:04,  5.62it/s]
24it [00:04,  5.61it/s]
25it [00:04,  5.61it/s]
26it [00:04,  5.60it/s]
27it [00:05,  5.60it/s]
28it [00:05,  5.60it/s]
29it [00:05,  5.60it/s]
30it [00:05,  5.60it/s]
31it [00:05,  5.60it/s]
32it [00:06,  5.59it/s]
33it [00:06,  5.59it/s]
34it [00:06,  5.59it/s]
35it [00:06,  5.59it/s]
36it [00:06,  5.58it/s]
37it [00:06,  5.59it/s]
38it [00:07,  5.58it/s]
39it [00:07,  5.59it/s]
40it [00:07,  5.59it/s]
41it [00:07,  5.59it/s]
42it [00:07,  5.58it/s]
43it [00:08,  5.58it/s]
44it [00:08,  5.58it/s]
45it [00:08,  5.58it/s]
46it [00:08,  5.59it/s]
47it [00:08,  5.59it/s]
48it [00:08,  5.59it/s]
49it [00:09,  5.58it/s]
50it [00:09,  5.59it/s]
51it [00:09,  5.60it/s]
52it [00:09,  5.59it/s]
53it [00:09,  5.59it/s]
54it [00:09,  5.59it/s]
55it [00:10,  5.58it/s]
56it [00:10,  5.59it/s]
57it [00:10,  5.59it/s]
58it [00:10,  5.60it/s]
59it [00:10,  5.60it/s]
60it [00:11,  5.59it/s]
61it [00:11,  5.59it/s]
62it [00:11,  5.59it/s]
63it [00:11,  5.60it/s]
64it [00:11,  5.59it/s]
65it [00:11,  5.59it/s]
66it [00:12,  5.58it/s]
67it [00:12,  5.59it/s]
68it [00:12,  5.60it/s]
69it [00:12,  5.60it/s]
70it [00:12,  5.59it/s]
71it [00:13,  5.57it/s]
72it [00:13,  5.57it/s]
73it [00:13,  5.58it/s]
74it [00:13,  5.59it/s]
75it [00:13,  5.58it/s]
76it [00:13,  5.59it/s]
77it [00:14,  5.59it/s]
78it [00:14,  5.60it/s]
79it [00:14,  5.60it/s]
80it [00:14,  5.60it/s]
81it [00:14,  5.59it/s]
82it [00:15,  5.57it/s]
83it [00:15,  5.58it/s]
84it [00:15,  5.58it/s]
85it [00:15,  5.59it/s]
86it [00:15,  5.60it/s]
87it [00:15,  5.59it/s]
88it [00:16,  5.59it/s]
89it [00:16,  5.59it/s]
90it [00:16,  5.60it/s]
91it [00:16,  5.60it/s]
92it [00:16,  5.58it/s]
93it [00:16,  5.58it/s]
94it [00:17,  5.57it/s]
95it [00:17,  5.58it/s]
96it [00:17,  5.59it/s]
97it [00:17,  5.60it/s]
98it [00:17,  5.59it/s]
99it [00:18,  5.59it/s]	iters: 100, epoch: 1 | loss: 0.8347964
	speed: 0.1842s/iter; left time: 17040.3842s

100it [00:18,  5.59it/s]
101it [00:18,  5.60it/s]
102it [00:18,  5.60it/s]
103it [00:18,  5.59it/s]
104it [00:18,  5.60it/s]
105it [00:19,  5.59it/s]
106it [00:19,  5.59it/s]
107it [00:19,  5.60it/s]
108it [00:19,  5.60it/s]
109it [00:19,  5.60it/s]
110it [00:20,  5.58it/s]
111it [00:20,  5.59it/s]
112it [00:20,  5.60it/s]
113it [00:20,  5.60it/s]
114it [00:20,  5.61it/s]
115it [00:20,  5.60it/s]
116it [00:21,  5.59it/s]
117it [00:21,  5.59it/s]
118it [00:21,  5.60it/s]
119it [00:21,  5.60it/s]
120it [00:21,  5.60it/s]
121it [00:21,  5.60it/s]
122it [00:22,  5.59it/s]
123it [00:22,  5.59it/s]
124it [00:22,  5.59it/s]
125it [00:22,  5.59it/s]
126it [00:22,  5.59it/s]
127it [00:23,  5.59it/s]
128it [00:23,  5.59it/s]
129it [00:23,  5.60it/s]
130it [00:23,  5.60it/s]
131it [00:23,  5.59it/s]
132it [00:23,  5.59it/s]
133it [00:24,  5.59it/s]
134it [00:24,  5.59it/s]
135it [00:24,  5.60it/s]
136it [00:24,  5.61it/s]
137it [00:24,  5.60it/s]
138it [00:25,  5.59it/s]
139it [00:25,  5.59it/s]
140it [00:25,  5.60it/s]
141it [00:25,  5.60it/s]
142it [00:25,  5.61it/s]
143it [00:25,  5.60it/s]
144it [00:26,  5.59it/s]
145it [00:26,  5.60it/s]
146it [00:26,  5.60it/s]
147it [00:26,  5.61it/s]
148it [00:26,  5.59it/s]
149it [00:26,  5.60it/s]
150it [00:27,  5.60it/s]
151it [00:27,  5.60it/s]
152it [00:27,  5.61it/s]
153it [00:27,  5.61it/s]
154it [00:27,  5.61it/s]
155it [00:28,  5.60it/s]
156it [00:28,  5.59it/s]
157it [00:28,  5.59it/s]
158it [00:28,  5.60it/s]
159it [00:28,  5.59it/s]
160it [00:28,  5.60it/s]
161it [00:29,  5.59it/s]
162it [00:29,  5.60it/s]
163it [00:29,  5.60it/s]
164it [00:29,  5.61it/s]
165it [00:29,  5.60it/s]
166it [00:30,  5.59it/s]
167it [00:30,  5.59it/s]
168it [00:30,  5.59it/s]
169it [00:30,  5.57it/s]
170it [00:30,  5.58it/s]
171it [00:30,  5.58it/s]
172it [00:31,  5.58it/s]
173it [00:31,  5.59it/s]
174it [00:31,  5.60it/s]
175it [00:31,  5.60it/s]
176it [00:31,  5.60it/s]
177it [00:31,  5.60it/s]
178it [00:32,  5.59it/s]
179it [00:32,  5.60it/s]
180it [00:32,  5.60it/s]
181it [00:32,  5.61it/s]
182it [00:32,  5.60it/s]
183it [00:33,  5.59it/s]
184it [00:33,  5.58it/s]
185it [00:33,  5.59it/s]
186it [00:33,  5.60it/s]
187it [00:33,  5.59it/s]
188it [00:33,  5.59it/s]
189it [00:34,  5.59it/s]
190it [00:34,  5.59it/s]
191it [00:34,  5.59it/s]
192it [00:34,  5.60it/s]
193it [00:34,  5.59it/s]
194it [00:35,  5.59it/s]
195it [00:35,  5.59it/s]
196it [00:35,  5.59it/s]
197it [00:35,  5.60it/s]
198it [00:35,  5.60it/s]
199it [00:35,  5.60it/s]	iters: 200, epoch: 1 | loss: 0.7038029
	speed: 0.1787s/iter; left time: 16514.1686s

200it [00:36,  5.59it/s]
201it [00:36,  5.59it/s]
202it [00:36,  5.60it/s]
203it [00:36,  5.60it/s]
204it [00:36,  5.60it/s]
205it [00:36,  5.60it/s]
206it [00:37,  5.60it/s]
207it [00:37,  5.60it/s]
208it [00:37,  5.61it/s]
209it [00:37,  5.61it/s]
210it [00:37,  5.60it/s]
211it [00:38,  5.60it/s]
212it [00:38,  5.59it/s]
213it [00:38,  5.60it/s]
214it [00:38,  5.59it/s]
215it [00:38,  5.59it/s]
216it [00:38,  5.59it/s]
217it [00:39,  5.58it/s]
218it [00:39,  5.60it/s]
219it [00:39,  5.60it/s]
220it [00:39,  5.60it/s]
221it [00:39,  5.59it/s]
222it [00:40,  5.59it/s]
223it [00:40,  5.58it/s]
224it [00:40,  5.59it/s]
225it [00:40,  5.60it/s]
226it [00:40,  5.59it/s]
227it [00:40,  5.60it/s]
228it [00:41,  5.59it/s]
229it [00:41,  5.59it/s]
230it [00:41,  5.60it/s]
231it [00:41,  5.60it/s]
232it [00:41,  5.60it/s]
233it [00:41,  5.60it/s]
234it [00:42,  5.60it/s]
235it [00:42,  5.60it/s]
236it [00:42,  5.61it/s]
237it [00:42,  5.61it/s]
238it [00:42,  5.60it/s]
239it [00:43,  5.60it/s]
240it [00:43,  5.59it/s]
241it [00:43,  5.59it/s]
242it [00:43,  5.60it/s]
243it [00:43,  5.59it/s]
244it [00:43,  5.59it/s]
245it [00:44,  5.59it/s]
246it [00:44,  5.60it/s]
247it [00:44,  5.60it/s]
248it [00:44,  5.61it/s]
249it [00:44,  5.60it/s]
250it [00:45,  5.60it/s]
251it [00:45,  5.59it/s]
252it [00:45,  5.60it/s]
253it [00:45,  5.61it/s]
254it [00:45,  5.59it/s]
255it [00:45,  5.56it/s]
256it [00:46,  5.56it/s]
257it [00:46,  5.57it/s]
258it [00:46,  5.58it/s]
259it [00:46,  5.58it/s]
260it [00:46,  5.58it/s]
261it [00:47,  5.57it/s]
262it [00:47,  5.58it/s]
263it [00:47,  5.58it/s]
264it [00:47,  5.59it/s]
265it [00:47,  5.60it/s]
266it [00:47,  5.59it/s]
267it [00:48,  5.59it/s]
268it [00:48,  5.59it/s]
269it [00:48,  5.59it/s]
270it [00:48,  5.60it/s]
271it [00:48,  5.59it/s]
272it [00:48,  5.59it/s]
273it [00:49,  5.59it/s]
274it [00:49,  5.59it/s]
275it [00:49,  5.60it/s]
276it [00:49,  5.60it/s]
277it [00:49,  5.59it/s]
278it [00:50,  5.59it/s]
279it [00:50,  5.59it/s]
280it [00:50,  5.59it/s]
281it [00:50,  5.60it/s]
282it [00:50,  5.59it/s]
283it [00:50,  5.59it/s]
284it [00:51,  5.58it/s]
285it [00:51,  5.59it/s]
286it [00:51,  5.60it/s]
287it [00:51,  5.60it/s]
288it [00:51,  5.59it/s]
289it [00:52,  5.58it/s]
290it [00:52,  5.57it/s]
291it [00:52,  5.58it/s]
292it [00:52,  5.59it/s]
293it [00:52,  5.60it/s]
294it [00:52,  5.59it/s]
295it [00:53,  5.59it/s]
296it [00:53,  5.59it/s]
297it [00:53,  5.59it/s]
298it [00:53,  5.60it/s]
299it [00:53,  5.59it/s]	iters: 300, epoch: 1 | loss: 0.6159102
	speed: 0.1788s/iter; left time: 16504.8667s

300it [00:53,  5.59it/s]
301it [00:54,  5.59it/s]
302it [00:54,  5.60it/s]
303it [00:54,  5.59it/s]
304it [00:54,  5.60it/s]
305it [00:54,  5.59it/s]
306it [00:55,  5.59it/s]
307it [00:55,  5.59it/s]
308it [00:55,  5.59it/s]
309it [00:55,  5.60it/s]
310it [00:55,  5.59it/s]
311it [00:55,  5.59it/s]
312it [00:56,  5.59it/s]
313it [00:56,  5.59it/s]
314it [00:56,  5.60it/s]
315it [00:56,  5.61it/s]
316it [00:56,  5.59it/s]
317it [00:57,  5.58it/s]
318it [00:57,  5.57it/s]
319it [00:57,  5.57it/s]
320it [00:57,  5.58it/s]
321it [00:57,  5.59it/s]
322it [00:57,  5.59it/s]
323it [00:58,  5.59it/s]
324it [00:58,  5.60it/s]
325it [00:58,  5.60it/s]
326it [00:58,  5.61it/s]
327it [00:58,  5.60it/s]
328it [00:58,  5.60it/s]
329it [00:59,  5.59it/s]
330it [00:59,  5.60it/s]
331it [00:59,  5.60it/s]
332it [00:59,  5.61it/s]
333it [00:59,  5.60it/s]
334it [01:00,  5.60it/s]
335it [01:00,  5.60it/s]
336it [01:00,  5.60it/s]
337it [01:00,  5.60it/s]
338it [01:00,  5.59it/s]
339it [01:00,  5.60it/s]
340it [01:01,  5.59it/s]
341it [01:01,  5.59it/s]
342it [01:01,  5.59it/s]
343it [01:01,  5.60it/s]
344it [01:01,  5.60it/s]
345it [01:02,  5.59it/s]
346it [01:02,  5.60it/s]
347it [01:02,  5.60it/s]
348it [01:02,  5.60it/s]
