
0it [00:00, ?it/s]
1it [00:00,  1.62it/s]
2it [00:00,  3.10it/s]
3it [00:00,  3.90it/s]
4it [00:01,  4.44it/s]
5it [00:01,  4.82it/s]
6it [00:01,  5.08it/s]
7it [00:01,  5.26it/s]
8it [00:01,  5.37it/s]
9it [00:01,  5.46it/s]
10it [00:02,  5.52it/s]
11it [00:02,  5.57it/s]
12it [00:02,  5.60it/s]
13it [00:02,  5.62it/s]
14it [00:02,  5.63it/s]
15it [00:03,  5.63it/s]
16it [00:03,  5.64it/s]
17it [00:03,  5.66it/s]
18it [00:03,  5.66it/s]
19it [00:03,  5.65it/s]
20it [00:03,  5.66it/s]
21it [00:04,  5.64it/s]
22it [00:04,  5.64it/s]
23it [00:04,  5.65it/s]
24it [00:04,  5.65it/s]
25it [00:04,  5.64it/s]
26it [00:04,  5.64it/s]
27it [00:05,  5.64it/s]
28it [00:05,  5.64it/s]
29it [00:05,  5.65it/s]
30it [00:05,  5.65it/s]
31it [00:05,  5.64it/s]
32it [00:06,  5.64it/s]
33it [00:06,  5.64it/s]
34it [00:06,  5.65it/s]
35it [00:06,  5.65it/s]
36it [00:06,  5.64it/s]
37it [00:06,  5.64it/s]
38it [00:07,  5.64it/s]
39it [00:07,  5.64it/s]
40it [00:07,  5.64it/s]
41it [00:07,  5.64it/s]
42it [00:07,  5.64it/s]
43it [00:07,  5.63it/s]
44it [00:08,  5.63it/s]
45it [00:08,  5.64it/s]
46it [00:08,  5.64it/s]
47it [00:08,  5.64it/s]
48it [00:08,  5.64it/s]
49it [00:09,  5.64it/s]
50it [00:09,  5.64it/s]
51it [00:09,  5.64it/s]
52it [00:09,  5.65it/s]
53it [00:09,  5.64it/s]
54it [00:09,  5.64it/s]
55it [00:10,  5.64it/s]
56it [00:10,  5.64it/s]
57it [00:10,  5.64it/s]
58it [00:10,  5.65it/s]
59it [00:10,  5.64it/s]
60it [00:11,  5.64it/s]
61it [00:11,  5.64it/s]
62it [00:11,  5.65it/s]
63it [00:11,  5.64it/s]
64it [00:11,  5.64it/s]
65it [00:11,  5.64it/s]
66it [00:12,  5.64it/s]
67it [00:12,  5.64it/s]
68it [00:12,  5.64it/s]
69it [00:12,  5.65it/s]
70it [00:12,  5.64it/s]
71it [00:12,  5.65it/s]
72it [00:13,  5.64it/s]
73it [00:13,  5.64it/s]
74it [00:13,  5.65it/s]
75it [00:13,  5.65it/s]
76it [00:13,  5.65it/s]
77it [00:14,  5.64it/s]
78it [00:14,  5.64it/s]
79it [00:14,  5.65it/s]
80it [00:14,  5.65it/s]
81it [00:14,  5.64it/s]
82it [00:14,  5.64it/s]
83it [00:15,  5.64it/s]
84it [00:15,  5.64it/s]
85it [00:15,  5.64it/s]
86it [00:15,  5.64it/s]
87it [00:15,  5.63it/s]
88it [00:15,  5.62it/s]
89it [00:16,  5.63it/s]
90it [00:16,  5.64it/s]
91it [00:16,  5.64it/s]
92it [00:16,  5.64it/s]
93it [00:16,  5.64it/s]
94it [00:17,  5.63it/s]
95it [00:17,  5.64it/s]
96it [00:17,  5.64it/s]
97it [00:17,  5.65it/s]
98it [00:17,  5.62it/s]
99it [00:17,  5.63it/s]	iters: 100, epoch: 1 | loss: 0.7948030
	speed: 0.1829s/iter; left time: 16917.9755s

100it [00:18,  5.63it/s]
101it [00:18,  5.63it/s]
102it [00:18,  5.64it/s]
103it [00:18,  5.64it/s]
104it [00:18,  5.64it/s]
105it [00:18,  5.63it/s]
106it [00:19,  5.64it/s]
107it [00:19,  5.64it/s]
108it [00:19,  5.65it/s]
109it [00:19,  5.65it/s]
110it [00:19,  5.64it/s]
111it [00:20,  5.64it/s]
112it [00:20,  5.63it/s]
113it [00:20,  5.64it/s]
114it [00:20,  5.64it/s]
115it [00:20,  5.64it/s]
116it [00:20,  5.64it/s]
117it [00:21,  5.63it/s]
118it [00:21,  5.63it/s]
119it [00:21,  5.64it/s]
120it [00:21,  5.64it/s]
121it [00:21,  5.63it/s]
122it [00:22,  5.63it/s]
123it [00:22,  5.63it/s]
124it [00:22,  5.64it/s]
125it [00:22,  5.64it/s]
126it [00:22,  5.64it/s]
127it [00:22,  5.64it/s]
128it [00:23,  5.63it/s]
129it [00:23,  5.64it/s]
130it [00:23,  5.64it/s]
131it [00:23,  5.64it/s]
132it [00:23,  5.63it/s]
133it [00:23,  5.63it/s]
134it [00:24,  5.63it/s]
135it [00:24,  5.64it/s]
136it [00:24,  5.64it/s]
137it [00:24,  5.65it/s]
138it [00:24,  5.64it/s]
139it [00:25,  5.63it/s]
140it [00:25,  5.64it/s]
141it [00:25,  5.64it/s]
142it [00:25,  5.64it/s]
143it [00:25,  5.64it/s]
144it [00:25,  5.65it/s]
145it [00:26,  5.64it/s]
