
0it [00:00, ?it/s]
1it [00:00,  1.67it/s]
2it [00:00,  3.16it/s]
3it [00:00,  3.95it/s]
4it [00:01,  4.47it/s]
5it [00:01,  4.83it/s]
6it [00:01,  5.08it/s]
7it [00:01,  5.25it/s]
8it [00:01,  5.37it/s]
9it [00:01,  5.45it/s]
10it [00:02,  5.49it/s]
11it [00:02,  5.54it/s]
12it [00:02,  5.57it/s]
13it [00:02,  5.58it/s]
14it [00:02,  5.60it/s]
15it [00:03,  5.61it/s]
16it [00:03,  5.63it/s]
17it [00:03,  5.64it/s]
18it [00:03,  5.63it/s]
19it [00:03,  5.63it/s]
20it [00:03,  5.63it/s]
21it [00:04,  5.62it/s]
22it [00:04,  5.62it/s]
23it [00:04,  5.61it/s]
24it [00:04,  5.61it/s]
25it [00:04,  5.61it/s]
26it [00:04,  5.62it/s]
27it [00:05,  5.61it/s]
28it [00:05,  5.61it/s]
29it [00:05,  5.60it/s]
30it [00:05,  5.61it/s]
31it [00:05,  5.61it/s]
32it [00:06,  5.61it/s]
33it [00:06,  5.60it/s]
34it [00:06,  5.61it/s]
35it [00:06,  5.61it/s]
36it [00:06,  5.61it/s]
37it [00:06,  5.61it/s]
38it [00:07,  5.61it/s]
39it [00:07,  5.62it/s]
40it [00:07,  5.60it/s]
41it [00:07,  5.61it/s]
42it [00:07,  5.61it/s]
43it [00:08,  5.61it/s]
44it [00:08,  5.61it/s]
45it [00:08,  5.62it/s]
46it [00:08,  5.62it/s]
47it [00:08,  5.62it/s]
48it [00:08,  5.62it/s]
49it [00:09,  5.62it/s]
50it [00:09,  5.62it/s]
51it [00:09,  5.62it/s]
52it [00:09,  5.62it/s]
53it [00:09,  5.62it/s]
54it [00:09,  5.61it/s]
55it [00:10,  5.61it/s]
56it [00:10,  5.62it/s]
57it [00:10,  5.61it/s]
58it [00:10,  5.62it/s]
59it [00:10,  5.62it/s]
60it [00:11,  5.61it/s]
61it [00:11,  5.62it/s]
62it [00:11,  5.62it/s]
63it [00:11,  5.61it/s]
64it [00:11,  5.61it/s]
65it [00:11,  5.62it/s]
66it [00:12,  5.61it/s]
67it [00:12,  5.62it/s]
68it [00:12,  5.62it/s]
69it [00:12,  5.62it/s]
70it [00:12,  5.61it/s]
71it [00:12,  5.62it/s]
72it [00:13,  5.62it/s]
73it [00:13,  5.61it/s]
74it [00:13,  5.61it/s]
75it [00:13,  5.62it/s]
76it [00:13,  5.61it/s]
77it [00:14,  5.61it/s]
78it [00:14,  5.62it/s]
79it [00:14,  5.62it/s]
80it [00:14,  5.62it/s]
81it [00:14,  5.61it/s]
82it [00:14,  5.62it/s]
83it [00:15,  5.61it/s]
84it [00:15,  5.62it/s]
85it [00:15,  5.62it/s]
86it [00:15,  5.62it/s]
87it [00:15,  5.62it/s]
88it [00:16,  5.62it/s]
89it [00:16,  5.61it/s]
90it [00:16,  5.62it/s]
91it [00:16,  5.56it/s]
92it [00:16,  5.57it/s]
93it [00:16,  5.58it/s]
94it [00:17,  5.60it/s]
95it [00:17,  5.60it/s]
96it [00:17,  5.61it/s]
97it [00:17,  5.61it/s]
98it [00:17,  5.59it/s]
99it [00:17,  5.61it/s]	iters: 100, epoch: 1 | loss: 0.7822454
	speed: 0.1835s/iter; left time: 16976.9363s

100it [00:18,  5.61it/s]
101it [00:18,  5.62it/s]
102it [00:18,  5.61it/s]
103it [00:18,  5.62it/s]
104it [00:18,  5.61it/s]
105it [00:19,  5.62it/s]
106it [00:19,  5.61it/s]
107it [00:19,  5.62it/s]
108it [00:19,  5.61it/s]
109it [00:19,  5.61it/s]
