==========================================
[2026-09-04 14:58:23] Start running:
  dataset      : ETTh1
  model        : SparseTimeLLM
  llm_model    : GPT2
  seq_len      : 512
  pred_len     : 96
  period_len   : 24
  learning_rate: 0.01
  batch_size   : 8
  llm_chunk_size: 56
==========================================

0it [00:00, ?it/s]
1it [00:00,  1.46it/s]
2it [00:00,  2.81it/s]
3it [00:00,  3.64it/s]
4it [00:01,  4.24it/s]
5it [00:01,  4.66it/s]
6it [00:01,  4.96it/s]
7it [00:01,  5.18it/s]
8it [00:01,  5.32it/s]
9it [00:02,  5.41it/s]
10it [00:02,  5.49it/s]
11it [00:02,  5.54it/s]
12it [00:02,  5.58it/s]
13it [00:02,  5.60it/s]
14it [00:02,  5.62it/s]
15it [00:03,  5.63it/s]
16it [00:03,  5.63it/s]
17it [00:03,  5.64it/s]
18it [00:03,  5.64it/s]
19it [00:03,  5.64it/s]
20it [00:03,  5.65it/s]
21it [00:04,  5.64it/s]
22it [00:04,  5.64it/s]
23it [00:04,  5.63it/s]
24it [00:04,  5.63it/s]
25it [00:04,  5.63it/s]
26it [00:05,  5.63it/s]
27it [00:05,  5.63it/s]
28it [00:05,  5.63it/s]
29it [00:05,  5.63it/s]
30it [00:05,  5.64it/s]
31it [00:05,  5.63it/s]
32it [00:06,  5.63it/s]
33it [00:06,  5.62it/s]
34it [00:06,  5.63it/s]
35it [00:06,  5.62it/s]
36it [00:06,  5.62it/s]
37it [00:07,  5.63it/s]
38it [00:07,  5.63it/s]
39it [00:07,  5.63it/s]
40it [00:07,  5.63it/s]
41it [00:07,  5.64it/s]
42it [00:07,  5.64it/s]
43it [00:08,  5.63it/s]
44it [00:08,  5.64it/s]
45it [00:08,  5.64it/s]
46it [00:08,  5.64it/s]
47it [00:08,  5.64it/s]
48it [00:08,  5.64it/s]
49it [00:09,  5.64it/s]
50it [00:09,  5.64it/s]
51it [00:09,  5.65it/s]
52it [00:09,  5.65it/s]
53it [00:09,  5.64it/s]
54it [00:10,  5.64it/s]
55it [00:10,  5.64it/s]
56it [00:10,  5.63it/s]
57it [00:10,  5.63it/s]
58it [00:10,  5.64it/s]
59it [00:10,  5.63it/s]
60it [00:11,  5.63it/s]
61it [00:11,  5.63it/s]
62it [00:11,  5.63it/s]
63it [00:11,  5.63it/s]
64it [00:11,  5.64it/s]
65it [00:11,  5.64it/s]
66it [00:12,  5.63it/s]
67it [00:12,  5.63it/s]
68it [00:12,  5.63it/s]
69it [00:12,  5.63it/s]
70it [00:12,  5.63it/s]
71it [00:13,  5.63it/s]
72it [00:13,  5.63it/s]
73it [00:13,  5.63it/s]
74it [00:13,  5.63it/s]
75it [00:13,  5.64it/s]
76it [00:13,  5.63it/s]
77it [00:14,  5.63it/s]
78it [00:14,  5.64it/s]
79it [00:14,  5.64it/s]
80it [00:14,  5.64it/s]
81it [00:14,  5.64it/s]
82it [00:14,  5.65it/s]
83it [00:15,  5.64it/s]
84it [00:15,  5.64it/s]
85it [00:15,  5.64it/s]
86it [00:15,  5.64it/s]
87it [00:15,  5.64it/s]
88it [00:16,  5.64it/s]
89it [00:16,  5.64it/s]
90it [00:16,  5.64it/s]
91it [00:16,  5.64it/s]
92it [00:16,  5.64it/s]
93it [00:16,  5.63it/s]
94it [00:17,  5.63it/s]
95it [00:17,  5.63it/s]
96it [00:17,  5.64it/s]
97it [00:17,  5.64it/s]
98it [00:17,  5.63it/s]
99it [00:18,  5.64it/s]	iters: 100, epoch: 1 | loss: 0.4838837
	speed: 0.1838s/iter; left time: 18435.9638s

100it [00:18,  5.64it/s]
101it [00:18,  5.63it/s]
102it [00:18,  5.63it/s]
103it [00:18,  5.63it/s]
104it [00:18,  5.63it/s]
105it [00:19,  5.63it/s]
106it [00:19,  5.64it/s]
107it [00:19,  5.64it/s]
108it [00:19,  5.63it/s]
109it [00:19,  5.64it/s]
110it [00:19,  5.63it/s]
111it [00:20,  5.63it/s]
112it [00:20,  5.63it/s]
113it [00:20,  5.63it/s]
114it [00:20,  5.64it/s]
115it [00:20,  5.64it/s]
116it [00:21,  5.60it/s]
117it [00:21,  5.62it/s]
118it [00:21,  5.62it/s]
119it [00:21,  5.62it/s]
120it [00:21,  5.63it/s]
121it [00:21,  5.63it/s]
122it [00:22,  5.63it/s]
123it [00:22,  5.63it/s]
124it [00:22,  5.64it/s]
125it [00:22,  5.64it/s]
126it [00:22,  5.64it/s]
127it [00:22,  5.64it/s]
128it [00:23,  5.64it/s]
129it [00:23,  5.64it/s]
130it [00:23,  5.64it/s]
131it [00:23,  5.64it/s]
132it [00:23,  5.64it/s]
133it [00:24,  5.63it/s]
134it [00:24,  5.64it/s]
135it [00:24,  5.64it/s]
136it [00:24,  5.64it/s]
137it [00:24,  5.63it/s]
138it [00:24,  5.63it/s]
139it [00:25,  5.63it/s]
140it [00:25,  5.63it/s]
141it [00:25,  5.63it/s]
142it [00:25,  5.63it/s]
143it [00:25,  5.63it/s]
144it [00:26,  5.64it/s]
145it [00:26,  5.63it/s]
146it [00:26,  5.63it/s]
147it [00:26,  5.63it/s]
148it [00:26,  5.64it/s]
149it [00:26,  5.63it/s]
150it [00:27,  5.63it/s]
151it [00:27,  5.63it/s]
152it [00:27,  5.63it/s]
153it [00:27,  5.63it/s]
154it [00:27,  5.64it/s]
155it [00:27,  5.64it/s]
156it [00:28,  5.63it/s]
157it [00:28,  5.63it/s]
158it [00:28,  5.63it/s]
159it [00:28,  5.63it/s]
