==========================================
[2026-08-29 01:45:43] Start running:
  dataset      : ETTh1
  model        : SparseTimeLLM
  llm_model    : GPT2
  seq_len      : 512
  pred_len     : 192
  period_len   : 24
  learning_rate: 0.02
  batch_size   : 8
==========================================

0it [00:00, ?it/s]
1it [00:00,  1.79it/s]
2it [00:00,  3.43it/s]
3it [00:00,  4.34it/s]
4it [00:00,  4.97it/s]
5it [00:01,  5.40it/s]
6it [00:01,  5.70it/s]
7it [00:01,  5.91it/s]
8it [00:01,  6.05it/s]
9it [00:01,  6.15it/s]
10it [00:01,  6.23it/s]
11it [00:02,  6.28it/s]
12it [00:02,  6.26it/s]
13it [00:02,  6.29it/s]
14it [00:02,  6.32it/s]
15it [00:02,  6.35it/s]
16it [00:02,  6.37it/s]
17it [00:03,  6.39it/s]
18it [00:03,  6.32it/s]
19it [00:03,  6.35it/s]
20it [00:03,  6.36it/s]
21it [00:03,  6.37it/s]
22it [00:03,  6.39it/s]
23it [00:03,  6.37it/s]
24it [00:04,  6.37it/s]
25it [00:04,  6.37it/s]
26it [00:04,  6.37it/s]
27it [00:04,  6.33it/s]
28it [00:04,  6.37it/s]
29it [00:04,  6.36it/s]
30it [00:05,  6.36it/s]
31it [00:05,  6.33it/s]
32it [00:05,  6.28it/s]
33it [00:05,  6.37it/s]
34it [00:05,  6.38it/s]
35it [00:05,  6.39it/s]
36it [00:06,  6.41it/s]
37it [00:06,  6.41it/s]
38it [00:06,  6.42it/s]
39it [00:06,  6.43it/s]
40it [00:06,  6.45it/s]
41it [00:06,  6.45it/s]
42it [00:06,  6.45it/s]
43it [00:07,  6.44it/s]
44it [00:07,  6.45it/s]
45it [00:07,  6.45it/s]
46it [00:07,  6.46it/s]
47it [00:07,  6.46it/s]
48it [00:07,  6.46it/s]
49it [00:08,  6.45it/s]
50it [00:08,  6.45it/s]
51it [00:08,  6.46it/s]
52it [00:08,  6.46it/s]
53it [00:08,  6.46it/s]
54it [00:08,  6.46it/s]
55it [00:08,  6.46it/s]
56it [00:09,  6.45it/s]
57it [00:09,  6.45it/s]
58it [00:09,  6.45it/s]
59it [00:09,  6.44it/s]
60it [00:09,  6.45it/s]
61it [00:09,  6.44it/s]
62it [00:10,  6.44it/s]
63it [00:10,  6.43it/s]
64it [00:10,  6.45it/s]
65it [00:10,  6.45it/s]
66it [00:10,  6.43it/s]
67it [00:10,  6.43it/s]
68it [00:10,  6.42it/s]
69it [00:11,  6.42it/s]
70it [00:11,  6.40it/s]
71it [00:11,  6.41it/s]
72it [00:11,  6.41it/s]
73it [00:11,  6.42it/s]
74it [00:11,  6.42it/s]
75it [00:12,  6.43it/s]
76it [00:12,  6.42it/s]
77it [00:12,  6.38it/s]
78it [00:12,  6.34it/s]
79it [00:12,  6.37it/s]
80it [00:12,  6.37it/s]
81it [00:12,  6.38it/s]
82it [00:13,  6.40it/s]
83it [00:13,  6.40it/s]
84it [00:13,  6.39it/s]
85it [00:13,  6.39it/s]
86it [00:13,  6.35it/s]
87it [00:13,  6.37it/s]
88it [00:14,  6.38it/s]
89it [00:14,  6.39it/s]
90it [00:14,  6.40it/s]
