==========================================
[2026-08-29 00:51:00] Start running:
  dataset      : ETTh1
  model        : SparseTimeLLM
  llm_model    : GPT2
  seq_len      : 512
  pred_len     : 96
  period_len   : 24
  learning_rate: 0.01
  batch_size   : 8
==========================================
Downloading Model from https://www.modelscope.cn to directory: /home/Lain/.cache/modelscope/hub/models/AI-ModelScope/gpt2
2026-08-29 00:51:05,586 - modelscope - WARNING - Model revision not specified, use revision: v1.0.0

0it [00:00, ?it/s]
1it [00:00,  1.85it/s]
3it [00:00,  4.32it/s]
4it [00:00,  4.88it/s]
5it [00:01,  5.32it/s]
6it [00:01,  5.65it/s]
7it [00:01,  5.89it/s]
8it [00:01,  6.06it/s]
9it [00:01,  6.18it/s]
10it [00:01,  6.27it/s]
11it [00:02,  6.34it/s]
12it [00:02,  6.39it/s]
13it [00:02,  6.42it/s]
14it [00:02,  6.44it/s]
15it [00:02,  6.45it/s]
16it [00:02,  6.47it/s]
17it [00:02,  6.47it/s]
18it [00:03,  6.48it/s]
19it [00:03,  6.48it/s]
20it [00:03,  6.46it/s]
21it [00:03,  6.46it/s]
22it [00:03,  6.46it/s]
23it [00:03,  6.46it/s]
24it [00:04,  6.46it/s]
25it [00:04,  6.46it/s]
26it [00:04,  6.46it/s]
27it [00:04,  6.46it/s]
28it [00:04,  6.46it/s]
29it [00:04,  6.46it/s]
30it [00:04,  6.45it/s]
31it [00:05,  6.45it/s]
32it [00:05,  6.46it/s]
33it [00:05,  6.45it/s]
34it [00:05,  6.43it/s]
35it [00:05,  6.44it/s]
36it [00:05,  6.44it/s]
37it [00:06,  6.45it/s]
38it [00:06,  6.46it/s]
39it [00:06,  6.46it/s]
40it [00:06,  6.45it/s]
41it [00:06,  6.45it/s]
42it [00:06,  6.45it/s]
43it [00:06,  6.45it/s]
44it [00:07,  6.45it/s]
45it [00:07,  6.46it/s]
46it [00:07,  6.46it/s]
47it [00:07,  6.46it/s]
48it [00:07,  6.46it/s]
49it [00:07,  6.46it/s]
50it [00:08,  6.46it/s]
51it [00:08,  6.46it/s]
52it [00:08,  6.46it/s]
53it [00:08,  6.45it/s]
54it [00:08,  6.46it/s]
55it [00:08,  6.45it/s]
56it [00:08,  6.46it/s]
57it [00:09,  6.46it/s]
58it [00:09,  6.47it/s]
59it [00:09,  6.46it/s]
60it [00:09,  6.46it/s]
61it [00:09,  6.46it/s]
62it [00:09,  6.46it/s]
63it [00:10,  6.47it/s]
64it [00:10,  6.47it/s]
65it [00:10,  6.47it/s]
66it [00:10,  6.47it/s]
67it [00:10,  6.46it/s]
68it [00:10,  6.46it/s]
69it [00:10,  6.46it/s]
70it [00:11,  6.43it/s]
71it [00:11,  6.45it/s]
72it [00:11,  6.45it/s]
73it [00:11,  6.44it/s]
74it [00:11,  6.44it/s]
75it [00:11,  6.44it/s]
76it [00:12,  6.45it/s]
77it [00:12,  6.45it/s]
78it [00:12,  6.46it/s]
79it [00:12,  6.46it/s]
80it [00:12,  6.46it/s]
81it [00:12,  6.46it/s]
82it [00:13,  6.45it/s]
83it [00:13,  6.46it/s]
84it [00:13,  6.47it/s]
85it [00:13,  6.46it/s]
86it [00:13,  6.46it/s]
87it [00:13,  6.46it/s]
88it [00:13,  6.45it/s]
89it [00:14,  6.45it/s]
90it [00:14,  6.45it/s]
91it [00:14,  6.45it/s]
92it [00:14,  6.45it/s]
93it [00:14,  6.46it/s]
94it [00:14,  6.46it/s]
95it [00:15,  6.46it/s]
96it [00:15,  6.46it/s]
97it [00:15,  6.46it/s]
98it [00:15,  6.46it/s]
99it [00:15,  6.46it/s]	iters: 100, epoch: 1 | loss: 0.4611510
	speed: 0.1600s/iter; left time: 16044.0770s

100it [00:15,  6.45it/s]
101it [00:15,  6.45it/s]
102it [00:16,  6.46it/s]
103it [00:16,  6.46it/s]
104it [00:16,  6.46it/s]
105it [00:16,  6.46it/s]
